Student,QuizScore,Attendance,CodingActivity,TopicCompletion,FinalExamScore
Student_291,35,76,83,79,64
Student_292,96,87,42,48,78
Student_293,39,63,66,62,58
Student_294,96,100,92,38,80
Student_295,76,79,81,66,72
Student_296,46,52,67,84,55
Student_297,38,67,33,94,50
Student_298,92,67,62,43,76
Student_299,93,59,51,60,68
Student_300,57,81,79,80,73
Student_301,78,71,65,77,79
Student_302,56,85,69,67,65
Student_303,96,72,58,55,72
Student_304,69,42,73,66,69
Student_305,67,97,64,37,61
Student_306,56,84,47,58,61
Student_307,56,52,33,72,57
Student_308,40,56,34,41,42
Student_309,99,66,53,68,82
Student_310,95,81,58,60,75
Student_311,100,54,96,63,86
Student_312,97,45,53,64,73
Student_313,84,63,61,47,69
Student_314,94,87,69,81,89
Student_315,98,93,36,69,78
Student_316,50,74,97,74,66
Student_317,58,66,60,73,62
Student_318,69,85,92,45,71
Student_319,53,73,91,89,68
Student_320,98,43,47,53,65
Student_321,73,49,65,84,74
Student_322,35,92,64,93,65
Student_323,56,69,92,57,68
Student_324,98,55,44,63,73
Student_325,98,78,68,35,72
Student_326,98,62,66,55,77
Student_327,44,78,30,39,46
Student_328,53,93,86,39,66
Student_329,92,61,90,87,85
Student_330,54,80,32,53,60
Student_331,48,62,94,66,60
Student_332,83,67,85,82,77
Student_333,47,62,81,63,65
Student_334,88,85,93,92,86
Student_335,81,96,41,36,70
Student_336,68,47,59,72,62
Student_337,63,85,44,65,62
Student_338,78,58,74,36,60
Student_339,53,95,34,70,65
Student_340,60,71,99,42,61
Student_341,57,88,47,58,60
Student_342,55,46,44,81,53
Student_343,98,97,94,53,88
Student_344,64,99,45,76,67
Student_345,43,100,73,96,74
Student_346,60,78,59,79,63
Student_347,70,72,92,81,82
Student_348,86,45,92,57,73
Student_349,93,67,43,85,79
Student_350,86,77,84,88,79
Student_351,94,88,83,35,81
Student_352,79,95,74,37,73
Student_353,40,44,38,81,53
Student_354,74,54,86,68,75
Student_355,61,97,45,92,66
Student_356,57,90,91,39,64
Student_357,42,47,52,53,49
Student_358,40,45,58,57,53
Student_359,59,95,90,79,79
Student_360,63,79,82,71,77
Student_361,46,62,92,83,66
Student_362,88,80,71,98,86
Student_363,61,42,42,48,52
Student_364,98,90,81,46,84
Student_365,99,60,97,56,84
Student_366,40,82,88,75,68
Student_367,48,47,32,77,46
Student_368,85,80,54,44,71
Student_369,78,75,80,84,81
Student_370,44,81,92,37,58
Student_371,57,76,48,35,53
Student_372,39,57,47,99,58
Student_373,67,62,31,90,60
Student_374,96,78,86,73,89
Student_375,89,62,35,37,60
Student_376,69,79,91,48,74
Student_377,48,42,41,54,49
Student_378,68,88,49,53,60
Student_379,63,40,61,58,57
Student_380,85,50,65,90,78
Student_381,46,82,69,85,67
Student_382,41,45,36,97,50
Student_383,75,76,63,73,75
Student_384,91,75,37,88,72
Student_385,78,89,40,70,70
Student_386,71,87,58,73,67
Student_387,55,54,33,55,46
Student_388,45,51,89,66,59
Student_389,100,77,78,86,90
Student_390,59,77,45,40,53
Student_391,78,89,42,39,64
Student_392,85,88,59,79,76
Student_393,100,84,74,92,88
Student_394,50,83,73,62,63
Student_395,88,58,37,43,66
Student_396,77,61,64,95,77
Student_397,97,51,43,41,63
Student_398,95,95,86,89,93
Student_399,76,96,46,54,71
Student_400,37,67,53,96,56
Student_401,44,53,51,45,51
Student_402,90,50,57,82,79
Student_403,42,40,99,65,57
Student_404,66,68,50,48,64
Student_405,79,40,78,77,67
Student_406,81,83,51,83,75
Student_407,72,82,82,68,79
Student_408,70,66,32,40,57
Student_409,70,59,36,35,53
Student_410,36,50,81,68,52
Student_411,91,89,81,62,81
Student_412,94,48,39,76,75
Student_413,99,44,44,49,66
Student_414,93,50,65,57,71
Student_415,45,97,57,77,67
Student_416,94,56,76,92,77
Student_417,96,84,68,56,85
Student_418,73,99,70,83,79
Student_419,73,43,40,49,58
Student_420,65,48,88,99,74
Student_421,85,49,100,39,75
Student_422,56,89,48,84,72
Student_423,66,78,90,56,66
Student_424,55,94,75,76,73
Student_425,52,87,48,82,68
Student_426,94,44,32,61,67
Student_427,45,74,31,50,54
Student_428,100,64,40,35,65
Student_429,48,49,82,85,62
Student_430,93,48,41,70,66
Student_431,66,94,58,47,65
Student_432,67,57,53,87,61
Student_433,53,89,87,74,69
Student_434,43,50,96,57,62
Student_435,77,47,45,53,63
Student_436,66,61,67,91,67
Student_437,59,92,48,42,57
Student_438,73,72,69,71,71
Student_439,64,59,40,75,64
Student_440,71,72,98,86,80
Student_441,49,75,31,70,58
Student_442,37,72,82,42,54
Student_443,41,86,47,44,50
Student_444,95,77,50,82,76
Student_445,37,72,35,79,49
Student_446,38,73,73,58,54
Student_447,40,76,44,73,57
Student_448,75,68,54,42,58
Student_449,86,44,33,42,55
Student_450,91,88,79,68,78
Student_451,66,60,66,72,65
Student_452,56,98,43,57,60
Student_453,35,77,69,55,56
Student_454,72,53,91,66,68
Student_455,55,53,87,54,64
Student_456,38,49,75,60,48
Student_457,63,57,57,68,65
Student_458,87,84,53,90,78
Student_459,60,70,38,80,59
Student_460,38,51,64,36,45
Student_461,80,80,72,50,71
Student_462,89,80,84,72,83
Student_463,93,66,56,87,75
Student_464,58,80,64,74,71
Student_465,66,59,30,55,58
Student_466,56,57,41,78,62
Student_467,52,68,97,64,72
Student_468,83,65,67,70,70
Student_469,92,78,97,96,86
Student_470,45,99,62,73,61
Student_471,70,78,82,71,75
Student_472,62,99,91,52,76
Student_473,92,68,80,51,82
Student_474,59,84,52,82,71
Student_475,36,84,69,88,63
Student_476,57,52,38,70,59
Student_477,92,73,89,49,75
Student_478,63,59,71,40,60
Student_479,43,64,97,41,62
Student_480,83,74,84,45,77
Student_481,46,71,43,61,50
Student_482,51,75,52,72,55
Student_483,74,45,59,61,64
Student_484,86,92,54,83,80
Student_485,54,83,46,44,59
Student_486,45,63,59,97,65
Student_487,53,61,49,42,53
Student_488,73,95,57,52,71
Student_489,92,52,79,47,74
Student_490,40,43,85,66,60
Student_491,89,54,40,90,68
Student_492,53,51,91,97,66
Student_493,89,70,100,54,79
Student_494,85,65,62,63,68
Student_495,48,70,30,59,53
Student_496,80,92,86,83,79
Student_497,50,62,43,70,50
Student_498,62,94,74,65,74
Student_499,69,96,84,60,72
Student_500,99,55,54,38,68
